component,cp_property,value,unit,bsdd_property_uri,dictionary_uri,evidence_file,standard,note
insulation,LAMBDA_DECLARED_EN12664,0.047,W/mK,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0/prop/ThermalConductivity,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0,KNAUF-ACOUSTIC-BATT-2025,EN 13162,thermal conductivity range 0.047-0.050 W/mK from datasheet
insulation,DENSITY,85,kg/m³,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0/prop/Density,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0,KNAUF-ACOUSTIC-BATT-2025,EN 13162,from product datasheet
insulation,WATER_VAPOUR_RESISTIVITY,5.00,MNs/g.m,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0/prop/WaterVapourResistance,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0,KNAUF-ACOUSTIC-BATT-2025,EN 13162,from DoP
insulation,COMPRESSIVE_STRENGTH,10,kPa,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0/prop/CompressiveStrength,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0,KNAUF-ACOUSTIC-BATT-2025,EN 13162,CS(10) from DoP
insulation,DIMENSIONAL_STABILITY,1,%-,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0/prop/DimensionalStability,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0,KNAUF-ACOUSTIC-BATT-2025,EN 13162,from DoP
insulation,AIR_FLOW_RESISTIVITY,10,kPa·s/m²,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0/prop/AirFlowResistivity,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0,KNAUF-ACOUSTIC-BATT-2025,EN 13162,from BSI reference
insulation,LONG_TERM_WATER_ABSORPTION_TOTAL,10,%,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0/prop/LongTermWaterAbsorptionTotal,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0,KNAUF-ACOUSTIC-BATT-2025,EN 13162,from BSI reference
insulation,REACTION_TO_FIRE,A2-s1d0,-,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0/prop/ReactionToFire,https://identifier.buildingsmart.org/uri/demo2025/thermal-insulation-products/1.0.0,KNAUF-ACOUSTIC-BATT-2025,EN 13501-1,Euroclass fire rating
insulation,EPD_GWP_TOTAL_A1A3,7.20,kgCO2e,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/GWP_total,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/insul/Data.pdf,EN 15804,GWP total A1–A3
insulation,EPD_AP_A1A3,0.005,kgSO2e,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/AE,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/insul/Data.pdf,EN 15804,Acidification potential A1–A3
insulation,EPD_EP_A1A3,0.002,kgPO4e,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/EP_freshwater,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/insul/Data.pdf,EN 15804,Eutrophication potential A1–A3
insulation,EPD_ODP_A1A3,0.000001,kg CFC-11e,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/ODP,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/insul/Data.pdf,EN 15804,Ozone depletion potential A1–A3
insulation,EPD_PE_TOT_A1A3,85.0,MJ,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/PE_NRM,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/insul/Data.pdf,EN 15804,Primary energy total A1–A3
pipe,DENSITY,1410,kg/m³,https://identifier.buildingsmart.org/uri/etim/etim/8.0/prop/EF020000,https://identifier.buildingsmart.org/uri/etim/etim/8.0,NEPD-3589-2252-EN,,density from PVC sewage pipe datasheet
pipe,COLOUR,Black with blue stripes,-,https://identifier.buildingsmart.org/uri/demo2025/ppipes/1.0.0/prop/COLOUR,https://identifier.buildingsmart.org/uri/demo2025/ppipes/1.0.0,WAVIN-PVC-110,,Product marking colour
pipe,PIPE_TYPE,co-extruded,-,https://identifier.buildingsmart.org/uri/demo2025/ppipes/1.0.0/prop/PIPE-TYPE,https://identifier.buildingsmart.org/uri/demo2025/ppipes/1.0.0,WAVIN-PVC-110,,Pipe construction type
pipe,VACUUM_STIFF,4,kN/m²,https://identifier.buildingsmart.org/uri/demo2025/ppipes/1.0.0/prop/VACUUM-STIFF,https://identifier.buildingsmart.org/uri/demo2025/ppipes/1.0.0,WAVIN-PVC-110,EN 1401-1,Ring stiffness class SN4
pipe,EPD_GWP_TOTAL_A1A3,2.85,kgCO2e,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/GWP_total,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/pipe/NEPD-3589-2252_PVC-Sewage-Pipe.pdf,EN 15804,GWP total A1–A3
pipe,EPD_AP_A1A3,0.012,kgSO2e,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/AE,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/pipe/NEPD-3589-2252_PVC-Sewage-Pipe.pdf,EN 15804,Acidification potential A1–A3
pipe,EPD_EP_A1A3,0.0015,kgPO4e,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/EP_freshwater,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/pipe/NEPD-3589-2252_PVC-Sewage-Pipe.pdf,EN 15804,Eutrophication potential A1–A3
pipe,EPD_ODP_A1A3,0.0000012,kg CFC-11e,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/ODP,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/pipe/NEPD-3589-2252_PVC-Sewage-Pipe.pdf,EN 15804,Ozone depletion potential A1–A3
pipe,EPD_PE_TOT_A1A3,120.0,MJ,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/PE_NRM,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/pipe/NEPD-3589-2252_PVC-Sewage-Pipe.pdf,EN 15804,Primary energy total A1–A3
timber,STRENGTHCLASS_EN14080,GL24h,-,https://identifier.buildingsmart.org/uri/demo2025/timber/1.0.0/prop/strengthClass_EN14080,https://identifier.buildingsmart.org/uri/demo2025/timber/1.0.0,SCHILLIGER-BSH-GL24h-2022,EN 14080,strength class from product name
timber,DENSITY,410,kg/m³,https://identifier.buildingsmart.org/uri/cei-bois.org/wood/1.0.0/prop/10bcd2c4-73f7-4ff1-b220-c2f162a26f8d,https://identifier.buildingsmart.org/uri/cei-bois.org/wood/1.0.0,SCHILLIGER-BSH-GL24h-2022,EN 14080,typical glulam density from product datasheet
timber,EPD_GWP_TOTAL_A1A3,-350.0,kgCO2e,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/GWP_total,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/bsh/EPD%20Schilliger_glued_laminated_timber_Glulam_as_per_EN_140802013.pdf,EN 15804,GWP total A1–A3 (biogenic)
timber,EPD_AP_A1A3,0.004,kgSO2e,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/AE,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/bsh/EPD%20Schilliger_glued_laminated_timber_Glulam_as_per_EN_140802013.pdf,EN 15804,Acidification potential A1–A3
timber,EPD_EP_A1A3,0.001,kgPO4e,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/EP_freshwater,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/bsh/EPD%20Schilliger_glued_laminated_timber_Glulam_as_per_EN_140802013.pdf,EN 15804,Eutrophication potential A1–A3
timber,EPD_ODP_A1A3,0.0000008,kg CFC-11e,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/ODP,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/bsh/EPD%20Schilliger_glued_laminated_timber_Glulam_as_per_EN_140802013.pdf,EN 15804,Ozone depletion potential A1–A3
timber,EPD_PE_TOT_A1A3,95.0,MJ,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0/prop/PE_NRM,https://identifier.buildingsmart.org/uri/LCA/LCA/3.0,http://localhost:8000/files/bsh/EPD%20Schilliger_glued_laminated_timber_Glulam_as_per_EN_140802013.pdf,EN 15804,Primary energy total A1–A3
